lon,lat,MunicipalityID,Department Name,Municipality Name,Rural Population,Urban Population,Total Population
-71.79661457,11.99139953,12552,La Guajira,Uribia,110055,7619,117674
-72.57466802,11.6088511,11760,La Guajira,Manaure,41518,26066,67584
-72.29807216,11.38568622,11664,La Guajira,Maicao,38656,85101,123757
-72.96150032,11.2506328,12405,La Guajira,Riohacha,31682,136183,167865
-73.44315927,11.09529337,12433,La Guajira,Dibulla,18704,3094,21798
-73.91668304,11.10873821,11670,Magdalena,Santa Marta,30148,385122,415270
-72.72180002,11.10211921,12516,La Guajira,Hatonuevo,7581,8802,16383
-72.70491375,10.95552258,12169,La Guajira,Barrancas,13273,13056,26329
-74.04297466,10.88913943,12438,Magdalena,Cienaga,14361,87624,101985
-74.83730623,10.98264998,11778,Atlantico,Barranquilla,4047,1142312,1146359
-74.64154619,10.86688752,12267,Magdalena,Sitionuevo,13832,13035,26867
-74.91310188,11.00261449,11889,Atlantico,Puerto Colombia,7183,20654,27837
-72.9589147,10.9021345,11728,La Guajira,Distraccion,7979,3983,11962
-72.79317531,10.79006805,11646,La Guajira,Fonseca,7879,18952,26831
-73.06558864,10.78134065,12161,La Guajira,San Juan Del Cesar,12141,21513,33654
-74.38256567,10.83370969,11978,Magdalena,Puebloviejo,16387,8607,24994
-74.98476837,10.89985889,12403,Atlantico,Tubara,4824,6091,10915
-74.88305245,10.8983592,12621,Atlantico,Galapa,3325,28687,32012
-74.78784967,10.89984267,12401,Atlantico,Soledad,855,460996,461851
-74.81085242,10.8392286,11840,Atlantico,Malambo,6022,95258,101280
-75.07621185,10.81851589,12429,Atlantico,Juan De Acosta,5444,9134,14578
-73.43551784,10.43566034,12025,Cesar,Valledupar,55384,299065,354449
-73.91346719,10.62245741,11683,Magdalena,Aracataca,15626,19894,35520
-74.92382426,10.78507286,12237,Atlantico,Baranoa,8731,42840,51571
-74.77340592,10.79000608,12144,Atlantico,Sabanagrande,1172,24227,25399
-74.85643249,10.76105238,11593,Atlantico,Polonuevo,2572,11325,13897
-75.15635087,10.73728793,12690,Atlantico,Piojo,2558,2459,5017
-74.99583487,10.740263,11996,Atlantico,Usiacuri,847,7957,8804
-75.28195237,10.68925595,12163,Bolivar,Santa Catalina,7744,4314,12058
-74.80094032,10.73184738,12217,Atlantico,Santo Tomas,1257,22617,23874
-74.77793294,10.68839642,11668,Atlantico,Palmar De Varela,878,22796,23674
-74.36614509,10.67144555,11580,Magdalena,El Reten,5263,13546,18809
-74.60462523,10.63373171,12203,Magdalena,Remolino,3279,5472,8751
-74.95717216,10.61636378,12294,Atlantico,Sabanalarga,19924,66707,86631
-74.80501751,10.5828422,12364,Atlantico,Ponedera,9179,9775,18954
-75.17079859,10.62450341,12123,Atlantico,Luruaco,12368,11190,23558
-75.46639117,10.421995,12310,Bolivar,Cartagena,50317,842228,892545
-73.67682986,10.27056179,12003,Cesar,Pueblo Bello,13072,4156,17228
-74.41199461,10.40800696,12126,Magdalena,Pivijay,16789,19229,36018
-72.97394599,10.57096436,12580,La Guajira,Villanueva,5327,18211,23538
-72.832643,10.57952718,12252,La Guajira,El Molino,1845,5470,7315
-73.89788664,10.45241414,12336,Magdalena,Fundacion,7130,49856,56986
-75.30711367,10.53777468,12664,Bolivar,Clemencia,2894,8820,11714
-75.13830998,10.49781548,11594,Atlantico,Repelon,7559,15314,22873
-74.72956512,10.49914535,11718,Magdalena,Salamina,3394,5010,8404
-74.88636788,10.47412924,12655,Atlantico,Candelaria,3254,8781,12035
-72.9842256,10.47993267,12060,La Guajira,Urumita,5928,7421,13349
-74.99602637,10.4447498,11588,Atlantico,Manati,1407,12403,13810
-75.35306388,10.43834545,12597,Bolivar,Santa Rosa,5706,12489,18195
-75.26148723,10.41591891,11890,Bolivar,Villanueva,1988,15588,17576
-74.68313044,10.33887602,12069,Magdalena,El Pinon,11218,5817,17035
-74.900319,10.37991127,11587,Atlantico,Campo De La Cruz,2640,16467,19107
-73.2488283,10.12394787,11773,Cesar,La Paz,8773,13101,21874
-75.20533036,10.33979065,12551,Bolivar,San Estanislao,4381,10931,15312
-72.98208891,10.37108825,11574,Cesar,Manaure,4088,7229,11317
-75.11926586,10.31074672,12532,Bolivar,Soplaviento,321,7960,8281
-75.09342059,10.35749242,12496,Bolivar,San Cristobal,1735,4826,6561
-75.37586545,10.32500332,11921,Bolivar,Turbaco,5332,57714,63046
-73.93327883,10.18543726,11724,Cesar,El Copey,6459,18512,24971
-74.97750287,10.33867519,12167,Atlantico,Santa Lucia,1358,11060,12418
-74.82646913,10.29371417,12285,Magdalena,Cerro San Antonio,4076,4243,8319
-75.00247777,10.21828821,11636,Bolivar,Calamar,9526,11196,20722
-73.25398628,10.23677541,12566,Cesar,San Diego,6461,7311,13772
-74.91998753,10.29770324,11784,Atlantico,Suan,486,9216,9702
-75.36890957,10.13519664,12584,Bolivar,Arjona,12956,47451,60407
-75.18553493,10.15704817,12649,Bolivar,Mahates,14302,8627,22929
-75.43865344,10.20661697,12141,Bolivar,Turbana,1558,11935,13493
-74.83520246,10.15470514,12274,Magdalena,Pedraza,5706,2325,8031
-74.54935502,10.08785424,12482,Magdalena,Chibolo,6017,10430,16447
-73.26929475,9.930926218,12497,Cesar,Agustin Codazzi,15404,38565,53969
-74.92768694,10.02690191,11681,Bolivar,El Guamo,3705,4121,7826
-75.50447484,9.805267332,11793,Sucre,San Onofre,28251,18132,46383
-75.07425826,9.949767812,11940,Bolivar,San Juan Nepomuceno,8787,23727,32514
-75.34693139,9.963428887,11703,Bolivar,Maria La Baja,27544,17851,45395
-73.8885667,9.929216195,12117,Cesar,Bosconia,2990,27895,30885
-74.73451105,9.914399268,12353,Magdalena,Tenerife,6936,5614,12550
-74.60274052,9.764552666,12492,Magdalena,Plato,13435,35760,49195
-74.09745802,9.825701692,12023,Magdalena,Ariguani,12734,18313,31047
-73.24521489,9.732536753,12369,Cesar,Becerril,4221,9720,13941
-75.11719167,9.819493023,11655,Bolivar,San Jacinto,2276,19317,21593
-75.16108225,9.696131108,12632,Bolivar,El Carmen De Bolivar,18529,49423,67952
-73.71509774,9.658758808,12657,Cesar,El Paso,16992,3816,20808
-74.90192614,9.74129234,12409,Bolivar,Zambrano,1286,9824,11110
-74.32030881,9.530134468,12455,Magdalena,Santa Ana,11779,11456,23235
-74.22497948,9.469392146,11823,Magdalena,Pijino Del Carmen,7891,6224,14115
-75.18510223,9.556176348,11980,Sucre,Ovejas,10461,11197,21658
-73.33665041,9.539099657,12008,Cesar,La Jagua De Ibirico,5232,16850,22082
-75.3225761,9.575448183,12041,Sucre,Chalan,1651,2537,4188
-74.8932695,9.537874821,12631,Bolivar,Cordoba,9669,3444,13113
-75.44213635,9.489281558,12001,Sucre,Tolu Viejo,13630,5325,18955
-75.36232707,9.511758313,11702,Sucre,Coloso,3149,3065,6214
-73.54415005,9.410130383,11913,Cesar,Chiriguana,8684,13462,22146
-73.97883443,9.489855671,11597,Cesar,Astrea,9530,8864,18394
-75.0273093,9.409179971,12343,Sucre,San Pedro,5408,11007,16415
-73.77037043,9.219281516,11949,Cesar,Chimichagua,19618,11375,30993
-75.20653652,9.424900326,11878,Sucre,Los Palmitos,10444,8871,19315
-75.32073383,9.384594365,12377,Sucre,Morroa,7350,5496,12846
-74.21522909,9.332417299,12553,Magdalena,San Sebastian De Buenavista,12099,5168,17267
-74.36292019,9.308403343,11725,Magdalena,San Zenon,7277,1627,8904
-74.73898571,9.14542823,11801,Bolivar,Magangue,41870,79645,121515
-74.95587475,9.316463014,11599,Sucre,Buenavista,1706,7256,8962
-75.76797279,9.351262958,11731,Cordoba,San Antero,11717,14406,26123
-75.95525809,9.325798536,12564,Cordoba,San Bernardo Del Viento,23228,8177,31405
-75.42897861,9.310248032,12288,Sucre,Sincelejo,17979,219639,237618
-74.65587178,9.32011432,12541,Bolivar,Talaigua Nuevo,6219,4867,11086
-75.06732492,9.24582924,11591,Sucre,San Luis De Since,8504,22144,30648
-75.57506477,9.327891135,12012,Sucre,Palmito,6921,4440,11361
-75.19410217,9.284864581,12513,Sucre,San Juan De Betulia,6095,6283,12378
-73.49586275,9.214602127,11662,Cesar,Curumani,9311,18249,27560
-74.15875731,9.222341314,12005,Magdalena,Guamal,18292,7216,25508
-75.25247965,9.203820507,12011,Sucre,Corozal,12354,45402,57756
-74.00047651,9.10623179,11732,Magdalena,El Banco,21475,33380,54855
-76.11287993,9.20452424,12501,Cordoba,Monitos,18258,5339,23597
-75.90612985,9.156641397,12345,Cordoba,Lorica,65899,44417,110316
-75.71182152,9.249537122,12491,Cordoba,Purisima,8532,6145,14677
-75.63565755,9.234721767,12623,Cordoba,Momil,5380,8712,14092
-74.58681117,9.125163294,12512,Bolivar,Mompos,18974,22591,41565
-74.6909509,9.232260491,12386,Bolivar,Cicuco,4275,6819,11094
-73.35325648,8.847668484,12480,Norte de Santander,El Carmen,13743,2634,16377
-75.51625413,9.138774053,12465,Cordoba,San Andres Sotavento,54592,8555,63147
-73.24385676,8.793772687,11971,Norte de Santander,Convencion,10529,6076,16605
-74.41177328,9.077031786,11983,Bolivar,San Fernando,10225,2740,12965
-75.3569911,9.156298036,12098,Sucre,Sampues,18172,18309,36481
-75.63809664,9.095372067,12145,Cordoba,Chima,10824,2815,13639
-74.28134767,9.063237965,12565,Bolivar,Margarita,7761,1645,9406
-74.97770076,9.133198837,12006,Sucre,Galeras,6854,10443,17297
-75.77752688,9.055480772,12095,Cordoba,Cotorra,11719,3394,15113
-75.36127402,9.008150436,12192,Cordoba,Chinu,22388,20886,43274
-73.16951807,8.747706773,11742,Norte de Santander,Teorama,15361,2162,17523
-76.17881286,8.995523839,12219,Cordoba,Puerto Escondido,18252,3534,21786
-72.83301236,8.676633138,12342,Norte de Santander,Tibu,22848,11925,34773
-74.97230461,8.835542053,11879,Sucre,San Benito Abad,17426,5546,22972
-75.91078608,8.975106023,12432,Cordoba,San Pelayo,32358,6902,39260
-73.78105953,8.864240897,12093,Cesar,Tamalameque,8869,5177,14046
-74.38109017,8.823709739,11686,Bolivar,Pinillos,20393,2408,22801
-73.59293824,8.925496386,12543,Cesar,Pailitas,4233,11669,15902
-74.75516668,8.812922754,12520,Sucre,Sucre,15579,6884,22463
-75.60555904,8.830220764,11609,Cordoba,Cienaga De Oro,32307,20838,53145
-74.12453068,8.966071644,12547,Bolivar,Hatillo De Loba,8734,2736,11470
-75.4328298,8.785256331,12502,Cordoba,Sahagun,42650,44985,87635
-73.94837019,8.81705647,12321,Bolivar,El Penon,5095,2712,7807
-74.04507747,8.805362422,12612,Bolivar,San Martin De Loba,8367,5881,14248
-76.30078782,8.87755506,12528,Cordoba,Los Cordobas,14531,3306,17837
-75.82181985,8.882079088,12272,Cordoba,Cerete,36823,47094,83917
-74.16284648,8.818492433,12570,Bolivar,Barranco De Loba,10235,4913,15148
-75.95781042,8.584313783,12265,Cordoba,Monteria,92395,286575,378970
-75.10930905,8.774293247,12679,Sucre,Caimito,8110,2938,11048
-76.42507609,8.645919494,11620,Antioquia,Arboletes,18525,12213,30738
-73.61087245,8.770666537,11854,Cesar,Pelaya,5866,10695,16561
-75.29583566,8.796272681,12666,Sucre,La Union,5234,5112,10346
-75.69168482,8.696793917,12615,Cordoba,San Carlos,19098,4524,23622
-76.25876337,8.748727334,11658,Cordoba,Canalete,13905,3410,17315
-73.05311119,8.654450077,11713,Norte de Santander,El Tarra,6978,3794,10772
-74.23005065,8.738882048,12115,Bolivar,Altos Del Rosario,5984,5373,11357
-73.8638114,8.703524036,11747,Bolivar,Regidor,5831,2965,8796
-76.51130612,8.683038935,12152,Antioquia,San Juan De Uraba,14171,6728,20899
-74.50647611,8.585479546,11654,Bolivar,Achi,16320,3324,19644
-73.6502772,8.597351532,11710,Cesar,La Gloria,8807,5779,14586
-74.72213932,8.542126875,12529,Sucre,Majagual,22175,9482,31657
-75.16779222,8.576287595,12590,Sucre,San Marcos,21175,29504,50679
-76.68190333,8.534542753,11812,Antioquia,Necocli,36740,11249,47989
-74.07616922,8.425536349,12140,Bolivar,Rio Viejo,14805,6255,21060
-77.30205342,8.406570601,12331,Choco,Acandi,5348,5107,10455
-74.30625813,8.478012398,12471,Bolivar,Tiquisio,14360,4426,18786
-76.31746466,8.422905048,11938,Antioquia,San Pedro De Uraba,17093,11679,28772
-75.39792844,8.463564942,12106,Cordoba,Pueblo Nuevo,20359,11177,31536
-73.16597738,8.441785605,12456,Norte de Santander,San Calixto,10764,1817,12581
-75.61641524,8.313321763,12146,Cordoba,Planeta Rica,23369,38323,61692
-74.68727375,8.368090349,11582,Sucre,Guaranda,9802,5696,15498
-73.62439764,8.243963259,11891,Cesar,Aguachica,13296,69039,82335
-75.04607332,8.241418495,12189,Cordoba,Ayapel,22086,20456,42542
-73.09632494,8.343893905,11665,Norte de Santander,Hacari,9038,1083,10121
-73.72424985,8.312270634,12370,Cesar,Gamarra,6484,7988,14472
-73.94070514,8.249968857,12105,Bolivar,Morales,13620,4903,18523
-74.45817243,7.995643584,12306,Bolivar,Montecristo,9893,7080,16973
-73.40032407,8.367355615,11708,Cesar,Gonzalez,7659,1593,9252
-72.82039209,8.234241538,12276,Norte de Santander,Sardinata,14308,8425,22733
-76.73758234,8.004211403,12561,Antioquia,Turbo,74660,47259,121919
-76.2233103,8.228316272,12120,Cordoba,Valencia,21999,12374,34373
-72.52179113,8.073408335,12376,Norte de Santander,Cucuta,20012,567664,587676
-73.34917448,8.216439525,12517,Norte de Santander,Ocana,11690,78827,90517
-74.66475501,8.166059061,12638,Bolivar,San Jacinto Del Cauca,8342,2593,10935
-72.46243453,8.305181209,12039,Norte de Santander,Puerto Santander,673,8047,8720
-77.11285371,8.105915987,11771,Choco,Unguia,10275,4269,14544
-75.44481252,8.176978963,12329,Cordoba,Buenavista,12251,6760,19011
-76.17713132,7.805740478,11755,Cordoba,Tierralta,45895,32875,78770
-73.2079417,8.240063718,11765,Norte de Santander,La Playa,7732,663,8395
-73.50676129,8.158836091,12431,Cesar,Rio De Oro,8678,5728,14406
-74.13512013,8.19705314,12414,Bolivar,Arenal,11451,3963,15414
-72.65985762,8.065442489,12562,Norte de Santander,El Zulia,9004,11305,20309
-73.18507643,8.000049161,12110,Norte de Santander,Abrego,20119,14373,34492
-74.85779925,7.998044784,12222,Antioquia,Nechi,10228,10440,20668
-72.94723373,8.060009339,12286,Norte de Santander,Bucarasica,4011,550,4561
-75.72657034,7.878992509,12324,Cordoba,Montelibano,24223,49024,73247
-74.67892873,7.744438902,12154,Antioquia,El Bagre,20625,25395,46020
-73.97922228,7.816325509,12575,Bolivar,Simiti,11734,6684,18418
-75.30101629,8.030584205,11981,Cordoba,La Apartada,2767,9935,12702
-73.80505743,7.536626719,12440,Santander,Puerto Wilches,15798,15705,31503
-74.27587905,7.697617558,12318,Bolivar,Santa Rosa Del Sur,20023,13992,34015
-73.61078112,7.91372539,11638,Cesar,San Martin,9567,7745,17312
-73.00671809,7.915562928,12249,Norte de Santander,Villa Caro,3272,1772,5044
-76.57313265,7.904052362,12610,Antioquia,Apartado,19518,111887,131405
-75.0134869,7.842802572,12407,Antioquia,Caucasia,18064,69468,87532
-73.46752931,7.836608745,11895,Cesar,San Alberto,5809,14209,20018
-72.86757872,7.941929268,12446,Norte de Santander,Lourdes,2227,1221,3448
-72.8220057,7.878482117,12215,Norte de Santander,Gramalote,3368,2961,6329
-75.23403347,7.666670501,12595,Antioquia,Caceres,22736,6209,28945
-75.78311835,7.681812416,12087,Cordoba,Puerto Libertador,22011,13175,35186
-72.73753697,7.869308857,12173,Norte de Santander,Santiago,1503,1176,2679
-72.63787245,7.828870371,12545,Norte de Santander,San Cayetano,2906,1587,4493
-77.34626852,7.374159189,12148,Choco,Riosucio,7202,7121,14323
-76.66269624,7.800925974,11673,Antioquia,Carepa,14020,29105,43125
-72.89475899,7.755031596,12260,Norte de Santander,Salazar,5851,3600,9451
-72.52355022,7.755445373,12439,Norte de Santander,Villa Del Rosario,3079,66754,69833
-73.19647695,7.65717673,12304,Norte de Santander,Cachira,9125,1494,10619
-72.7002872,7.719156503,12150,Norte de Santander,Durania,2308,1981,4289
-72.56919969,7.705405009,12671,Norte de Santander,Los Patios,2162,65119,67281
-73.40718934,7.686024683,11726,Norte de Santander,La Esperanza,9631,1322,10953
-76.63891542,7.64417482,12392,Antioquia,Chigorodo,9280,49631,58911
-75.5049078,7.493027716,12680,Antioquia,Taraza,15091,17852,32943
-72.68839621,7.602173448,12134,Norte de Santander,Bochalema,4242,2341,6583
-73.37630561,7.447371519,12298,Santander,Rionegro,23230,6152,29382
-72.89673244,7.59050211,11719,Norte de Santander,Arboledas,6971,2299,9270
-74.87564682,7.482904123,11772,Antioquia,Zaragoza,14357,12602,26959
-73.5968779,7.418422154,12277,Santander,Sabana De Torres,8113,11659,19772
-72.6041309,7.55544869,12653,Norte de Santander,Chinacota,5227,9557,14784
-72.53956439,7.566897602,11666,Norte de Santander,Ragonvalia,4025,2775,6800
-73.0590229,7.516957518,12097,Santander,Surata,2990,672,3662
-72.8240901,7.470753632,12275,Norte de Santander,Cucutilla,7159,1288,8447
-73.19559248,7.516989379,12085,Santander,El Playon,7597,5551,13148
-72.65964781,7.458149353,11816,Norte de Santander,Pamplonita,3970,822,4792
-72.51920713,7.466716153,11806,Norte de Santander,Herran,3388,1113,4501
-74.24468615,7.312723273,12665,Bolivar,San Pablo,6058,20952,27010
-72.99737648,7.407450141,12445,Santander,California,944,849,1793
-77.70277557,7.128094521,12325,Choco,Jurado,1934,1675,3609
-74.65884695,7.247706925,12428,Antioquia,Segovia,7023,28048,35071
-72.93287188,7.335391333,12278,Santander,Vetas,1180,1169,2349
-72.33902509,7.20793993,11730,Norte de Santander,Toledo,13006,4266,17272
-73.08195833,7.336680666,11608,Santander,Matanza,4703,1137,5840
-74.12968824,7.229195989,12539,Bolivar,Cantagallo,4614,3197,7811
-72.69951449,7.349397367,12172,Norte de Santander,Pamplona,4508,48639,53147
-75.12182054,7.177462831,12024,Antioquia,Anori,9736,5280,15016
-75.39568841,7.273885659,11939,Antioquia,Valdivia,12442,4848,17290
-75.87050594,7.256721846,11735,Antioquia,Ituango,19072,6016,25088
-73.31566256,7.197123372,12646,Santander,Lebrija,17082,13898,30980
-72.55286492,7.245581261,11581,Norte de Santander,Labateca,4554,1298,5852
-72.79878502,7.298099517,11671,Norte de Santander,Mutiscua,3316,591,3907
-73.00714336,7.24488646,12358,Santander,Charta,2559,583,3142
-72.67831141,7.250459456,12479,Norte de Santander,Cacota,1841,742,2583
-72.81900911,7.147377322,12241,Norte de Santander,Silos,4344,940,5284
-74.99203561,6.979028692,11572,Antioquia,Amalfi,9589,10936,20525
-74.17685548,6.90737842,12620,Antioquia,Yondo,7917,7180,15097
-73.31728026,7.068632066,12078,Santander,Giron,17850,117941,135791
-74.57260183,6.973594089,12611,Antioquia,Remedios,14657,8112,22769
-72.96558089,7.157277584,11945,Santander,Tona,6181,509,6690
-75.46779615,6.988398376,11629,Antioquia,Yarumal,14637,26603,41240
-72.5507277,7.032020283,11894,Norte de Santander,Chitaga,6771,3408,10179
-73.13278616,7.137159365,12589,Santander,Bucaramanga,7296,509216,516512
-73.78312723,7.044181963,11991,Santander,Barrancabermeja,19248,170810,190058
-75.5735733,7.110453766,11616,Antioquia,Briceno,6610,2173,8783
-75.88534579,7.045724243,11988,Antioquia,Peque,8039,1582,9621
-76.32476978,6.995846201,11612,Antioquia,Dabeiba,15480,8604,24084
-75.31522406,7.034269608,12160,Antioquia,Campamento,7238,2450,9688
-73.52244869,6.868160552,11633,Santander,San Vicente De Chucuri,20562,12705,33267
-73.08583066,7.063172262,11932,Santander,Floridablanca,10824,243859,254683
-73.39157675,6.996235495,11972,Santander,Betulia,4167,1183,5350
-73.0237932,6.955364073,12198,Santander,Piedecuesta,24628,92736,117364
-75.72169442,7.005625814,12282,Antioquia,Toledo,4352,1345,5697
-70.54598851,6.795668129,12037,Arauca,Arauca,12923,62634,75557
-72.93157442,6.938192816,11899,Santander,Santa Barbara,1951,360,2311
-75.80395123,6.895415683,11968,Antioquia,Sabanalarga,5616,2577,8193
