lon,lat,MunicipalityID,Department Name,Municipality Name,Rural Population,Urban Population,Total Population
-71.88171021,6.88256716,11600,Arauca,Saravena,14222,28544,42766
-71.2966662,6.764328096,12305,Arauca,Arauquita,21667,15078,36745
-72.84791624,6.915953312,11738,Santander,Guaca,4960,1956,6916
-76.11097134,6.96010748,12205,Antioquia,Uramita,5927,2377,8304
-72.21172442,6.856343022,12374,Boyaca,Cubara,4876,1738,6614
-76.70850062,6.823235844,12114,Antioquia,Murindo,2636,1100,3736
-75.65987865,6.934637841,12263,Antioquia,San Andres De Cuerquia,4916,2451,7367
-76.03076503,6.837605167,12055,Antioquia,Canasgordas,11384,5432,16816
-72.67103103,6.89069591,12451,Santander,Cerrito,3841,2478,6319
-73.29587308,6.818452967,12412,Santander,Zapatoca,3663,5786,9449
-75.9170074,6.81199492,12159,Antioquia,Buritica,5460,1495,6955
-74.78696593,6.816655844,11920,Antioquia,Vegachi,4824,6469,11293
-75.36101888,6.858287079,11635,Antioquia,Angostura,10423,2096,12519
-75.23817855,6.855809778,11925,Antioquia,Guadalupe,4342,1889,6231
-73.71890566,6.648616709,12389,Santander,Simacota,6686,2224,8910
-72.83406932,6.783763015,11745,Santander,San Andres,7016,2767,9783
-76.31932037,6.709327579,12073,Antioquia,Frontino,12416,7615,20031
-75.6975646,6.822048022,12486,Antioquia,San Jose De La Montana,1002,2101,3103
-75.20550618,6.698480967,12339,Antioquia,Gomez Plata,6180,5072,11252
-72.63435441,6.770203828,11667,Santander,Concepcion,3410,2498,5908
-73.12489844,6.797344699,12678,Santander,Los Santos,9430,1547,10977
-77.09710726,6.481317454,11942,Choco,Bojaya,5369,4572,9941
-73.6154204,6.670372219,11929,Santander,El Carmen De Chucuri,13344,4754,18098
-75.46002424,6.669882622,12002,Antioquia,Santa Rosa De Osos,16322,14703,31025
-73.98223946,6.67653434,12349,Santander,Puerto Parra,3679,2835,6514
-71.89263547,6.636953065,11794,Arauca,Fortul,11842,10009,21851
-76.68829693,6.442959271,11699,Antioquia,Vigia Del Fuerte,3365,2122,5487
-72.44230505,6.654567082,11881,Boyaca,Chiscas,4337,1035,5372
-75.32130738,6.748060853,11947,Antioquia,Carolina,944,3027,3971
-74.93871772,6.633963239,11592,Antioquia,Yolombo,13934,6091,20025
-73.02877079,6.704501268,11824,Santander,Aratoca,6188,2207,8395
-77.36170964,6.304711755,11994,Choco,Bahia Solano,4864,4230,9094
-72.94909193,6.733753854,12383,Santander,Cepita,1541,481,2022
-75.79851119,6.722169948,12368,Antioquia,Liborina,7619,1856,9475
-75.65686908,6.624096899,12050,Antioquia,Belmira,4505,1683,6188
-74.790176,6.702571223,11642,Antioquia,Yali,4753,2981,7734
-73.34231555,6.662666051,12663,Santander,Galan,2215,777,2992
-72.77102764,6.707484779,11909,Santander,Malaga,3524,15182,18706
-74.17447717,6.42830271,12372,Santander,Cimitarra,21521,12772,34293
-73.17780959,6.66554723,11614,Santander,Villanueva,3473,3505,6978
-76.09037117,6.625740004,11844,Antioquia,Abriaqui,1832,858,2690
-72.59324839,6.647990147,12348,Santander,Carcasi,4588,612,5200
-74.53934729,6.47164902,12531,Antioquia,Puerto Berrio,4760,34193,38953
-73.10966363,6.698568009,12287,Santander,Jordan,1100,64,1164
-72.27308088,6.536789587,12283,Boyaca,Guican,6202,1667,7869
-75.95591307,6.661281492,12033,Antioquia,Giraldo,2987,1201,4188
-73.2338683,6.645561905,11883,Santander,Barichara,4997,2654,7651
-72.70708206,6.646518032,11761,Santander,Enciso,3362,627,3989
-72.85224653,6.626248159,11867,Santander,Molagavita,4979,785,5764
-70.10032898,6.328157243,11923,Arauca,Cravo Norte,1270,2391,3661
-71.76805443,6.356920495,12647,Arauca,Tame,28442,19134,47576
-72.77361513,6.611116596,11858,Santander,San Jose De Miranda,3919,936,4855
-75.57156136,6.590011028,12408,Antioquia,Entrerrios,4504,3943,8447
-73.04601392,6.606302322,11866,Santander,Curiti,8117,3347,11464
-70.93611204,6.388666651,12573,Arauca,Puerto Rondon,1307,2655,3962
-75.78611688,6.603518387,12315,Antioquia,Olaya,2604,312,2916
-75.91571317,6.535384257,11833,Antioquia,Santafe De Antioquia,9267,13636,22903
-73.26765973,6.564402352,12673,Santander,Cabrera,1458,466,1924
-73.13870921,6.544548751,12537,Santander,San Gil,6432,37087,43519
-74.73520042,6.519849052,12441,Antioquia,Maceo,4630,3000,7630
-72.98458255,6.474205631,12297,Santander,Mogotes,7401,3551,10952
-73.37935742,6.546895849,11843,Santander,Hato,1659,742,2401
-75.7626273,6.515212754,12648,Antioquia,Sopetran,7431,5954,13385
-72.66509627,6.557174548,11679,Santander,San Miguel,2275,408,2683
-76.26583153,6.342301946,12166,Antioquia,Urrao,23798,15125,38923
-72.70351156,6.500306455,12096,Santander,Capitanejo,2907,3245,6152
-75.09414332,6.545065437,12216,Antioquia,Cisneros,1878,7804,9682
-72.61074996,6.497328082,12519,Santander,Macaravita,2447,306,2753
-72.77631854,6.497179141,12622,Boyaca,Covarachia,2828,496,3324
-75.36861907,6.498135085,12654,Antioquia,Don Matias,6304,11397,17701
-75.15464067,6.473477724,11795,Antioquia,Santo Domingo,9368,2199,11567
-73.18875978,6.508422815,11817,Santander,Pinchote,3277,1143,4420
-73.30739047,6.497388403,12261,Santander,Palmar,2048,835,2883
-72.87377047,6.441582988,12190,Santander,San Joaquin,2200,748,2948
-72.83240778,6.32436931,12009,Santander,Onzaga,4527,1180,5707
-74.9524644,6.444204188,11974,Antioquia,San Roque,12256,5901,18157
-73.72583336,6.232810978,12498,Santander,Velez,10065,9690,19755
-73.85135199,6.306517507,12523,Santander,Landazuri,12075,3117,15192
-73.2550225,6.456464634,11837,Santander,Socorro,6079,22997,29076
-75.99146448,6.425562422,12165,Antioquia,Caicedo,6236,1450,7686
-75.3432533,6.430761902,12021,Antioquia,Barbosa,23831,18608,42439
-72.49774757,6.467010223,11954,Boyaca,El Espino,2767,1230,3997
-75.5735205,6.452371648,12210,Antioquia,San Pedro,11301,10765,22066
-75.72720658,6.438226927,11871,Antioquia,San Jeronimo,8110,3517,11627
-73.60036657,6.3969417,12582,Santander,Santa Helena Del Opon,3898,575,4473
-73.18027843,6.437489661,12137,Santander,Paramo,2546,1125,3671
-72.54099233,6.417446778,12068,Boyaca,Guacamayas,1546,586,2132
-73.12946454,6.419835005,11695,Santander,Valle De San Jose,3497,1818,5315
-72.57795923,6.377038308,11753,Boyaca,San Mateo,3319,1471,4790
-73.42533166,6.362893779,12639,Santander,Chima,2513,825,3338
-72.47515598,6.404933136,12250,Boyaca,Panqueba,1214,645,1859
-72.72189721,6.396913539,12430,Boyaca,Tipacoque,2902,953,3855
-74.74194128,6.326497892,12236,Antioquia,Caracoli,2020,2835,4855
-75.23380019,6.380897836,12281,Antioquia,Concepcion,3033,1476,4509
-75.4623076,6.367892256,12485,Antioquia,Girardota,17555,25011,42566
-72.64308686,6.30736249,12656,Boyaca,Boavita,5935,2861,8796
-75.51865775,6.352178021,11820,Antioquia,Copacabana,8405,52829,61234
-75.60205263,6.356132892,11729,Antioquia,Bello,13452,358139,371591
-75.80408516,6.323917711,11649,Antioquia,Ebejico,10383,2128,12511
-73.28150168,6.37287828,12362,Santander,Palmas Del Socorro,1819,624,2443
-75.92121123,6.305319954,11845,Antioquia,Anza,6260,1155,7415
-75.11498943,6.35254241,11965,Antioquia,Alejandria,1920,1896,3816
-72.43577754,6.328383917,11779,Boyaca,El Cocuy,2902,2680,5582
-75.01462847,6.303195011,12527,Antioquia,San Rafael,7128,6402,13530
-73.2099106,6.348763307,12065,Santander,Confines,2390,363,2753
-73.13683223,6.343754133,11575,Santander,Ocamonte,4343,641,4984
-75.63644852,6.26518555,12086,Antioquia,Medellin,38813,2175681,2214494
-75.33638047,6.304428956,12495,Antioquia,San Vicente,12615,6823,19438
-72.98807951,6.228408989,12635,Santander,Coromoro,6463,913,7376
-73.48398357,6.293180591,12197,Santander,Contratacion,1069,2952,4021
-73.63711368,6.202727377,11876,Santander,La Paz,4838,773,5611
-73.1758713,6.175128807,11964,Santander,Charala,5394,6028,11422
-72.7242319,6.299658854,11955,Boyaca,Soata,3561,5752,9313
-73.3284908,6.306968909,11653,Santander,Guapota,1765,506,2271
-75.23943942,6.243778838,12071,Antioquia,Penol,7998,8243,16241
-76.67695628,5.939359468,12659,Choco,Quibdo,11752,101134,112886
-72.56448657,6.242617433,12300,Boyaca,La Uvita,2422,1199,3621
-73.29090856,6.22695239,12271,Santander,Oiba,6376,4607,10983
-74.91245547,6.182652903,12447,Antioquia,San Carlos,9549,6277,15826
-75.45049321,6.263612647,11645,Antioquia,Guarne,25650,13891,39541
-73.5295868,6.248574051,12559,Santander,El Guacamayo,1880,423,2303
-68.04362116,5.825149064,12609,Vichada,Puerto Carreno,3256,10032,13288
-73.40787894,6.205992306,11641,Santander,Guadalupe,3904,1692,5596
-75.17324126,6.22890477,12231,Antioquia,Guatape,1594,4244,5838
-75.97315902,6.184011173,12046,Antioquia,Betulia,11566,5159,16725
-75.76320655,6.222351841,11585,Antioquia,Heliconia,3847,2809,6656
-72.46774288,6.07790023,12238,Boyaca,Chita,8913,1931,10844
-72.75672432,6.186068376,11596,Boyaca,Susacon,2755,943,3698
-74.15038368,6.098690188,11777,Santander,Bolivar,12581,1415,13996
-74.71344654,6.110756788,12056,Antioquia,Puerto Nare,10161,6529,16690
-74.48137127,5.940038461,11922,Boyaca,Puerto Boyaca,16495,33806,50301
-71.20899966,6.077861511,12373,Casanare,Hato Corozal,6478,3613,10091
-75.32058398,6.16654384,12630,Antioquia,Marinilla,13073,32475,45548
-75.82478798,6.162439993,11583,Antioquia,Armenia,3434,1762,5196
-75.42687967,6.153532271,12080,Antioquia,Rionegro,35850,64652,100502
-72.36620891,6.135512003,12488,Casanare,La Salina,796,514,1310
-75.14048023,6.114133783,11827,Antioquia,Granada,5729,4060,9789
-75.53041867,6.070348083,12316,Antioquia,Retiro,8913,8063,16976
-73.52746038,6.160192527,11979,Santander,Aguada,1884,233,2117
-75.63116715,6.178741029,12644,Antioquia,Itagui,21779,213237,235016
-75.58709654,6.145351955,11992,Antioquia,Envigado,8688,165420,174108
-69.50636961,5.504024614,12070,Vichada,La Primavera,5787,4829,10616
-75.72765722,6.123186721,12253,Antioquia,Angelopolis,3491,4150,7641
-73.06736618,6.05335968,11619,Santander,Encino,2300,411,2711
-75.66639719,6.140715296,11720,Antioquia,La Estrella,23751,28812,52563
-73.37008445,6.082220992,12338,Santander,Suaita,9006,1969,10975
-72.59741267,6.111316959,12135,Boyaca,Jerico,4099,617,4716
-73.98946686,6.06872,12111,Santander,El Penon,4796,804,5600
-75.91538991,6.063017192,11811,Antioquia,Concordia,13270,8150,21420
-75.62737296,6.128914753,12223,Antioquia,Sabaneta,9238,35242,44480
-75.26668426,6.123370075,11746,Antioquia,El Santuario,6457,19830,26287
-72.75320885,6.105846748,12625,Boyaca,Sativanorte,2185,590,2775
-73.53755439,6.102035797,12010,Santander,San Benito,3502,405,3907
-72.8796334,6.051330591,12505,Boyaca,Tutaza,2058,196,2254
-75.81856413,6.056348788,12489,Antioquia,Titiribi,6558,6759,13317
-75.26867021,5.959759406,11912,Antioquia,El Carmen De Viboral,18281,22731,41012
-74.96012524,6.003869676,11736,Antioquia,San Luis,6303,4706,11009
-72.58113096,5.908995895,12464,Boyaca,Socota,9170,1125,10295
-75.63908383,6.039077571,12503,Antioquia,Caldas,15303,52696,67999
-73.65391972,6.063120116,11986,Santander,Chipata,4500,651,5151
-76.02969464,5.991760293,11787,Antioquia,Salgar,10321,7885,18206
-72.24797817,6.027560146,12420,Casanare,Sacama,663,1043,1706
-73.96628584,5.969948961,12510,Santander,Sucre,8824,432,9256
-75.16983352,6.005794356,12463,Antioquia,Cocorna,11126,3993,15119
-70.88008665,5.758143477,11917,Casanare,Paz De Ariporo,10666,16480,27146
-73.51107469,6.044635922,12402,Boyaca,Santana,5642,2211,7853
-75.7213444,6.023782944,12094,Antioquia,Amaga,13085,14070,27155
-72.74009314,6.046239449,12387,Boyaca,Sativasur,1041,310,1351
-73.59412404,6.026826531,12104,Santander,Guepsa,2399,1886,4285
-72.78856623,6.002192666,12650,Boyaca,Paz De Rio,2155,3103,5258
-75.44723186,5.996192639,11995,Antioquia,La Ceja,7981,38287,46268
-77.07600707,5.629387079,12385,Choco,Alto Baudo,22739,6222,28961
-72.70072815,5.929258578,12542,Boyaca,Socha,3988,3605,7593
-75.37058912,5.940584607,12596,Antioquia,La Union,8575,9267,17842
-72.92481063,5.97630555,12124,Boyaca,Belen,4853,4188,9041
-73.45760439,5.961668857,12604,Boyaca,Chitaraque,5644,1067,6711
-73.55959716,5.976808862,11704,Boyaca,San Jose De Pare,4750,969,5719
-74.70409376,5.939640943,12619,Antioquia,Puerto Triunfo,11569,4679,16248
-72.24096022,5.857198771,11782,Casanare,Tamara,5096,2022,7118
-73.36787822,5.90273457,12693,Santander,Gambita,4739,429,5168
-75.79904468,5.954168611,11868,Antioquia,Venecia,7263,6156,13419
-77.32036067,5.681482541,11651,Choco,Nuqui,4468,3157,7625
-73.63726323,5.951605713,11847,Santander,Barbosa,5917,20129,26046
-74.03839316,5.890138685,11689,Santander,La Belleza,6779,1683,8462
-75.59616472,5.868709814,12317,Antioquia,Santa Barbara,12945,10645,23590
-73.71737938,5.933968369,12361,Santander,Guavata,3645,757,4402
-76.22965539,5.780114246,11706,Choco,El Carmen De Atrato,6648,5201,11849
-72.9912605,5.936477225,12007,Boyaca,Cerinza,2810,1502,4312
-73.18394403,5.808498427,11625,Boyaca,Paipa,12338,15428,27766
-73.08988809,5.863611731,12548,Boyaca,Duitama,14403,93003,107406
-75.53075976,5.91328851,12587,Antioquia,Montebello,5535,1988,7523
-75.69783061,5.878650484,12139,Antioquia,Fredonia,14084,8608,22692
-73.01343924,5.885155155,11903,Boyaca,Santa Rosa De Viterbo,6263,6986,13249
-74.97899991,5.859743644,11621,Antioquia,San Francisco,4118,2277,6395
-72.87078257,5.894272329,12206,Boyaca,Beteitiva,2084,395,2479
-73.51365805,5.894339626,12500,Boyaca,Togui,4514,715,5229
-73.57774934,5.843159796,12444,Boyaca,Moniquira,11846,10006,21852
-75.84655635,5.868971822,11586,Antioquia,Tarso,3994,3161,7155
-72.75386231,5.848162813,12365,Boyaca,Tasco,5083,1842,6925
-76.05590603,5.844708893,12422,Antioquia,Bolivar,11968,16311,28279
-73.69286867,5.816583976,12337,Santander,Puente Nacional,9139,5399,14538
-75.45215189,5.795307338,11832,Antioquia,Abejorral,13978,6271,20249
-75.08079281,5.74690904,11839,Antioquia,Sonson,23196,15583,38779
-73.83525295,5.859829353,12636,Santander,Jesus Maria,2649,806,3455
-72.95024915,5.828077555,12090,Boyaca,Floresta,3350,1534,4884
-74.22945399,5.733258874,11796,Boyaca,Otanche,6545,3918,10463
-75.87615559,5.794970852,12155,Antioquia,Pueblorrico,4168,4126,8294
-75.77579487,5.762592419,11966,Antioquia,Jerico,5006,7783,12789
-74.01578465,5.803869637,12129,Santander,Florian,5072,1306,6378
-73.8645864,5.770643249,11659,Santander,Albania,4035,438,4473
-72.87519062,5.790688351,12378,Boyaca,Corrales,971,1573,2544
-73.28594006,5.761790891,12311,Boyaca,Sotaquira,8245,721,8966
-72.89696245,5.811485191,11924,Boyaca,Busbanza,584,301,885
-72.50766753,5.709180969,12576,Boyaca,Pisba,1190,343,1533
-75.6291183,5.74344571,11919,Antioquia,La Pintada,1152,5914,7066
-73.46781846,5.723895303,12299,Boyaca,Arcabuco,3402,1796,5198
-74.38777764,5.573724288,11764,Cundinamarca,Yacopi,13108,3303,16411
-72.75440816,5.76861827,12381,Boyaca,Gameza,4105,1564,5669
-71.9656621,5.645970102,12162,Casanare,Pore,4283,3685,7968
-75.94570844,5.77052537,12574,Antioquia,Hispania,1790,3031,4821
-72.38875976,5.626773179,12350,Boyaca,Paya,2155,493,2648
-74.0261697,5.675772125,12641,Boyaca,Pauna,7765,2573,10338
-75.72170621,5.670343576,12398,Antioquia,Tamesis,9899,6488,16387
-76.03045348,5.71390082,12602,Antioquia,Betania,6436,3810,10246
-73.56957184,5.721837305,12687,Boyaca,Gachantiva,2695,390,3085
-73.35743186,5.668674239,11948,Boyaca,Combita,12147,834,12981
-72.956039,5.747331408,11993,Boyaca,Nobsa,9970,5224,15194
-73.02982033,5.718110715,12057,Boyaca,Tibasosa,8442,4184,12626
-74.60205017,5.607476786,12208,Cundinamarca,Puerto Salgar,4252,11267,15519
-73.62975398,5.702126994,12307,Boyaca,Santa Sofia,2343,778,3121
-72.85454739,5.735337842,12015,Boyaca,Topaga,2428,1255,3683
-73.78138691,5.687878347,12624,Boyaca,Saboya,12193,764,12957
-75.96883112,5.601480103,11852,Antioquia,Andes,22415,19176,41591
-75.1215491,5.704983804,12228,Antioquia,Argelia,7250,2841,10091
-74.13723602,5.666388051,11626,Boyaca,San Pablo De Borbur,9661,1263,10924
-72.71728289,5.674518619,11813,Boyaca,Mongua,3462,1802,5264
-72.91190101,5.640116761,12592,Boyaca,Sogamoso,20266,96828,117094
-75.65950851,5.630761117,12487,Antioquia,Valparaiso,3155,3169,6324
-76.42830409,5.58798565,11712,Choco,Lloro,7506,2742,10248
-75.48740396,5.590258673,12034,Caldas,Aguadas,14041,10267,24308
-73.95875832,5.708028573,12153,Boyaca,Tunungua,1332,288,1620
-72.85727927,5.665739189,12186,Boyaca,Mongui,2321,2681,5002
-73.83847155,5.6136228,12199,Boyaca,Chiquinquira,8288,47498,55786
-73.93309381,5.659254884,12218,Boyaca,Briceno,2194,554,2748
-73.21398928,5.645889053,11637,Boyaca,Tuta,6808,2176,8984
-72.11680462,5.504128791,12235,Casanare,Nunchia,6583,1837,8420
-73.54899608,5.634789039,12458,Boyaca,Villa De Leyva,5213,6819,12032
-73.0507987,5.640433447,12030,Boyaca,Firavitoba,4229,2087,6316
-73.6524926,5.615493479,12187,Boyaca,Sutamarchan,4866,1254,6120
-73.43265105,5.628406716,12322,Boyaca,Motavita,6148,624,6772
-75.83245927,5.573276404,12130,Antioquia,Jardin,7468,6965,14433
-75.21739759,5.584218577,12269,Antioquia,Narino,13054,2525,15579
-72.62354129,5.509116917,11828,Boyaca,Labranzagrande,4295,1050,5345
-73.49619417,5.62009477,11604,Boyaca,Chiquiza,5970,103,6073
-76.27265237,5.476825385,12633,Choco,Bagado,6082,2372,8454
-74.05439807,5.557345991,12183,Boyaca,Maripi,7010,904,7914
-74.27711275,5.562287602,12472,Boyaca,Quipama,7118,1675,8793
-73.31138261,5.574768878,12091,Boyaca,Oicata,2535,287,2822
-72.9019151,5.403409973,11997,Boyaca,Aquitania,10762,5830,16592
-72.98728139,5.586352522,12264,Boyaca,Iza,1215,901,2116
-73.18540197,5.558229537,11721,Boyaca,Toca,7139,3422,10561
-73.49703457,5.573997832,12232,Boyaca,Sora,2507,469,2976
-73.41675727,5.51330144,11930,Boyaca,Tunja,7475,146621,154096
-73.71052511,5.566377686,12224,Boyaca,Tinjaca,2527,412,2939
-73.10215639,5.474706648,11650,Boyaca,Pesca,7385,2377,9762
-73.28469645,5.540845824,12067,Boyaca,Chivata,3374,1675,5049
-73.91961325,5.54688851,12603,Boyaca,Caldas,3805,245,4050
-73.5658752,5.544323659,12290,Boyaca,Sachica,2204,1664,3868
-73.77874177,5.524104802,11902,Boyaca,San Miguel De Sema,4133,479,4612
-75.66962632,5.541438123,12185,Antioquia,Caramanta,2924,2586,5510
-74.16574295,5.518883071,12448,Boyaca,Muzo,4692,5545,10237
-72.95924894,5.551899463,12074,Boyaca,Cuitiva,1804,207,2011
-75.51643998,5.486775559,12035,Caldas,Pacora,8714,6482,15196
-74.87365204,5.426281444,12158,Caldas,Victoria,5437,3728,9165
-73.86944012,5.504150101,11677,Cundinamarca,Simijaca,5259,5758,11017
-73.65657336,5.483952398,12481,Boyaca,Raquira,10040,2482,12522
-77.23421814,4.988572344,12143,Choco,Bajo Baudo,13752,2623,16375
-73.49011259,5.515531055,12142,Boyaca,Cucaita,2972,1596,4568
-71.5970583,5.205331722,11946,Casanare,San Luis De Palenque,5559,1856,7415
-73.03228637,5.449136182,11956,Boyaca,Tota,5084,592,5676
-72.27868822,5.218286442,12184,Casanare,Yopal,16604,90218,106822
-74.54398218,5.365503435,12177,Cundinamarca,Caparrapi,13980,2503,16483
-71.1967868,5.342000793,11691,Casanare,Trinidad,5345,6133,11478
-73.5500977,5.447395225,12344,Boyaca,Samaca,12752,4862,17614
-70.65984765,5.021691762,12049,Vichada,Santa Rosalia,1388,1862,3250
