lon,lat,MunicipalityID,Department Name,Municipality Name,Rural Population,Urban Population,Total Population
-75.20420959,5.388396428,12614,Caldas,Pensilvania,18400,8026,26426
-75.78961212,5.430308176,11715,Caldas,Riosucio,38072,16465,54537
-73.2344676,5.469038608,11872,Boyaca,Siachoque,7489,1405,8894
-74.25237927,5.493888498,12182,Boyaca,La Victoria,970,704,1674
-73.98962708,5.476943009,12524,Boyaca,Buenavista,5157,732,5889
-75.64034765,5.48440668,12207,Caldas,Marmato,7309,1146,8455
-75.67280898,5.434970197,11821,Caldas,Supia,12912,11935,24847
-74.0613133,5.430736566,11799,Boyaca,Coper,3490,711,4201
-73.34743562,5.457654224,12323,Boyaca,Soraca,5215,730,5945
-73.84786377,5.427000058,11700,Cundinamarca,Susa,5193,4589,9782
-76.00820572,5.368506722,12662,Risaralda,Mistrato,11153,4013,15166
-73.71789022,5.380034321,12082,Cundinamarca,Guacheta,7903,3614,11517
-73.7969114,5.392471168,11860,Cundinamarca,Fuquene,4979,235,5214
-73.2983879,5.41566885,11692,Boyaca,Viracacha,3096,381,3477
-75.4346875,5.356045271,11904,Caldas,Salamina,8598,11690,20288
-69.53041591,4.218912514,12499,Vichada,Cumaribo,24406,4312,28718
-73.95330127,5.332254481,11741,Cundinamarca,Carmen De Carupa,6802,1689,8491
-74.18199594,5.369468819,11756,Cundinamarca,Paime,4942,531,5473
-73.21923649,5.351351536,11656,Boyaca,Rondon,2503,508,3011
-73.40744922,5.40370253,12156,Boyaca,Boyaca,4641,433,5074
-75.58841891,5.380603324,11886,Caldas,La Merced,4562,2190,6752
-74.43002432,5.317324919,12254,Cundinamarca,La Palma,5935,3983,9918
-76.79074976,5.303888494,12266,Choco,El Canton Del San Pablo,3722,2491,6213
-72.72075429,5.34751987,12132,Boyaca,Pajarito,1520,890,2410
-73.55031893,5.359872952,12626,Boyaca,Ventaquemada,12440,1964,14404
-74.66515748,5.163822839,12303,Cundinamarca,Guaduas,16780,15051,31831
-74.09381969,5.290470921,11631,Cundinamarca,San Cayetano,4615,661,5276
-74.31327013,5.338844164,11643,Cundinamarca,Topaipi,4106,711,4817
-73.33374867,5.285001744,12157,Boyaca,Ramiriqui,6087,4702,10789
-73.29745315,5.363323839,12504,Boyaca,Cienaga,3988,1254,5242
-76.19165316,5.20529344,12354,Risaralda,Pueblo Rico,9109,2866,11975
-73.40873292,5.351810143,12613,Boyaca,Jenesano,5829,1607,7436
-75.75776909,5.319783176,11598,Risaralda,Quinchia,25460,7858,33318
-73.48094083,5.322104791,12131,Boyaca,Nuevo Colon,5030,1045,6075
-75.8570373,5.312344255,12426,Risaralda,Guatica,11985,3767,15752
-76.45608175,5.274994877,11803,Choco,Tado,6795,11246,18041
-75.62368932,5.282661491,12340,Caldas,Filadelfia,8578,4159,12737
-73.84422869,5.297692412,12133,Cundinamarca,Villa De San Diego De Ubate,14391,22042,36433
-72.5716454,5.099226116,12099,Casanare,Aguazul,7916,20411,28327
-73.71018939,5.285341863,12352,Cundinamarca,Lenguazaque,7675,2094,9769
-73.42777948,5.284600519,11862,Boyaca,Tibana,8165,1546,9711
-72.78642697,5.228454943,12062,Casanare,Recetor,1775,833,2608
-72.88951092,5.192375031,11911,Casanare,Chameza,661,1159,1820
-73.53457526,5.272624568,12127,Boyaca,Turmeque,5148,2434,7582
-73.18276118,5.258241337,11848,Boyaca,Zetaquira,4149,1022,5171
-75.50983745,5.255188466,11762,Caldas,Aranzazu,5948,6867,12815
-75.3133748,5.218515745,11693,Caldas,Marulanda,2341,1148,3489
-74.20982714,5.247921482,11687,Cundinamarca,Villagomez,1563,620,2183
-75.08028881,5.290684062,12301,Caldas,Marquetalia,8992,5806,14798
-73.60535966,5.208820159,11622,Cundinamarca,Villapinzon,11216,5357,16573
-75.17979099,5.219289194,11669,Caldas,Manzanares,15240,9864,25104
-74.31818662,5.243797156,11829,Cundinamarca,El Penon,4527,450,4977
-74.93054855,5.21451718,12209,Tolima,Mariquita,9404,23529,32933
-74.807143,5.15720949,12313,Tolima,Honda,893,26417,27310
-73.80756592,5.21625914,12118,Cundinamarca,Cucunuba,5857,1156,7013
-75.79168868,5.204270289,12195,Caldas,Anserma,14763,20334,35097
-75.08277317,5.172972582,12470,Tolima,Fresno,16875,14442,31317
-73.07286767,5.204034602,12442,Boyaca,San Eduardo,1201,723,1924
-75.52959741,5.172067043,11941,Caldas,Neira,14173,13967,28140
-74.43000654,5.189433848,12360,Cundinamarca,La Pena,5988,1001,6989
-74.18066737,5.149937443,11962,Cundinamarca,Pacho,11917,13497,25414
-73.87912911,5.228980572,12270,Cundinamarca,Sutatausa,3383,1359,4742
-75.91387635,5.194985294,11850,Risaralda,Belen De Umbria,14893,12824,27717
-73.37146801,5.179146696,12089,Boyaca,Chinavita,2557,1184,3741
-73.12605761,5.185133957,11961,Boyaca,Berbeo,1501,412,1913
-73.48340596,5.184111061,11768,Boyaca,Umbita,8540,1565,10105
-73.96940764,5.176373806,11809,Cundinamarca,Tausa,6919,796,7715
-74.50133452,5.169776622,12416,Cundinamarca,Utica,2367,2574,4941
-76.48949619,5.080651117,12004,Choco,Condoto,4005,9093,13098
-76.03788967,5.121155229,11963,Risaralda,Apia,10358,7156,17514
-73.70005666,5.104010331,11663,Cundinamarca,Choconta,10292,9220,19512
-76.89342459,4.767412971,12292,Choco,Istmina,5319,18320,23639
-73.80360007,5.12612056,12064,Cundinamarca,Suesca,7841,6401,14242
-73.2121222,5.122170687,11802,Boyaca,Miraflores,4967,4694,9661
-74.41340013,5.117419758,11774,Cundinamarca,Nimaima,3316,2207,5523
-74.32563434,5.112382175,11958,Cundinamarca,Vergara,6455,1275,7730
-73.03077224,5.068318806,11748,Boyaca,Paez,2205,1164,3369
-71.61752528,4.880715282,12100,Casanare,Orocue,3608,4109,7717
-75.79499597,5.11184193,11807,Caldas,Risaralda,6528,4151,10679
-73.42375618,5.109985819,12136,Boyaca,Pachavita,2633,469,3102
-73.33943221,5.058158107,11674,Boyaca,Garagoa,4219,12301,16520
-74.99020819,5.063517557,12560,Tolima,Falan,7589,1688,9277
-73.99488393,5.084728783,11696,Cundinamarca,Cogua,12920,5356,18276
-75.54191424,5.071635939,12514,Caldas,Manizales,26660,353312,379972
-75.26952639,5.061576691,12593,Tolima,Herveo,6877,2265,9142
-72.65069568,4.664479894,12478,Casanare,Tauramena,6086,10153,16239
-75.8353567,5.073362413,11630,Caldas,San Jose,6041,1531,7572
-74.04205484,5.026321531,12417,Cundinamarca,Zipaquira,13024,88527,101551
-74.52116944,5.082631279,11584,Cundinamarca,Quebradanegra,4333,358,4691
-75.04526131,5.075652642,12484,Tolima,Palocabildo,6908,2701,9609
-73.90604648,5.069672763,12522,Cundinamarca,Nemocon,6313,4990,11303
-73.48076482,5.080749738,11834,Boyaca,La Capilla,2148,1030,3178
-75.69553237,5.045722955,12525,Caldas,Palestina,12218,5819,18037
-75.91924426,5.045097131,12490,Caldas,Viterbo,2470,10689,13159
-73.64370611,5.014887105,12599,Cundinamarca,Macheta,5403,1444,6847
-74.88129863,4.988725169,12242,Tolima,Armero,4200,8864,13064
-73.54001798,5.059928906,12101,Cundinamarca,Tibirita,2513,505,3018
-75.21381751,5.002980905,12667,Tolima,Casabianca,5406,1503,6909
-76.02012987,5.027967485,12672,Risaralda,Santuario,8556,6864,15420
-74.24784058,5.044558542,12077,Cundinamarca,Supata,3561,1391,4952
-74.40463684,5.047676398,12042,Cundinamarca,Nocaima,5892,1842,7734
-73.16713403,4.977326572,12359,Boyaca,Campohermoso,3212,853,4065
-73.45505167,5.036761614,11705,Boyaca,Tenza,3445,1206,4651
-74.50497893,5.000092333,12017,Cundinamarca,Villeta,9566,14774,24340
-76.55064952,4.872728351,11589,Choco,Novita,5306,2561,7867
-73.80044849,4.988264305,12421,Cundinamarca,Sesquile,7452,2365,9817
-74.17563219,4.950357035,11578,Cundinamarca,Subachoque,8040,5001,13041
-75.85169898,4.981160487,11754,Caldas,Belalcazar,6845,5027,11872
-75.70417969,4.97522788,11825,Caldas,Chinchina,8383,45113,53496
-72.23161876,4.648024743,12419,Casanare,Mani,4099,7078,11177
-76.08330163,4.991791426,11870,Risaralda,La Celia,5331,3430,8761
-74.35933631,4.960481677,12335,Cundinamarca,La Vega,8702,4563,13265
-73.50528567,4.988780314,12075,Boyaca,Guateque,3036,7135,10171
-75.78662908,4.931793921,12546,Risaralda,Marsella,9969,11488,21457
-75.46445222,4.938706934,11743,Caldas,Villamaria,9655,36667,46322
-73.58582858,4.957193621,12076,Cundinamarca,Manta,3555,1072,4627
-75.19033115,4.942093611,12554,Tolima,Villahermosa,7750,3446,11196
-73.32028596,4.95050516,12334,Boyaca,Macanal,3764,941,4705
-73.45454379,4.99644019,12038,Boyaca,Sutatenza,3823,743,4566
-73.89988807,4.986463828,12107,Cundinamarca,Gachancipa,5004,5882,10886
-74.42797316,4.928911161,12459,Cundinamarca,Sasaima,7973,2232,10205
-74.28469935,4.94305114,12645,Cundinamarca,San Francisco,5418,2886,8304
-72.87900346,4.820157476,11819,Casanare,Monterrey,2533,10218,12751
-73.94827004,4.948100828,11775,Cundinamarca,Tocancipa,14532,9622,24154
-75.98727322,4.917794976,12257,Risaralda,Balboa,4544,1809,6353
-74.65953691,4.945544167,11864,Cundinamarca,Chaguani,3297,804,4101
-73.46036992,4.92464839,12191,Boyaca,Somondoco,3598,761,4359
-74.10208849,4.935124391,12108,Cundinamarca,Tabio,11569,9281,20850
-76.33791332,4.886985992,11893,Choco,San Jose Del Palmar,3913,1155,5068
-73.41130827,4.92260471,12476,Boyaca,Almeida,1985,309,2294
-73.83988633,4.911213447,12588,Cundinamarca,Guatavita,4914,1771,6685
-76.12175236,4.891635217,11766,Valle del Cauca,El Aguila,8218,2471,10689
-73.52968164,4.919365476,11885,Boyaca,Guayata,5024,1344,6368
-73.02275863,4.783124299,11739,Casanare,Sabanalarga,1888,1546,3434
-74.0526047,4.912809545,12453,Cundinamarca,Cajica,18280,27111,45391
-74.68247864,4.830764974,12423,Cundinamarca,San Juan De Rio Seco,6914,2878,9792
-75.57196825,4.832213408,12355,Risaralda,Santa Rosa De Cabal,13631,56329,69960
-74.57537778,4.88149096,11887,Cundinamarca,Viani,2899,1216,4115
-73.9861621,4.871573225,12450,Cundinamarca,Sopo,8389,12834,21223
-73.15099678,4.79325783,12605,Boyaca,San Luis De Gaceno,4277,2106,6383
-75.10833352,4.835620645,12640,Tolima,Libano,16081,26188,42269
-74.95512807,4.853891713,12413,Tolima,Lerida,4271,15218,19489
-74.46906841,4.884489565,12577,Cundinamarca,Alban,4361,1591,5952
-73.67317522,4.853385264,11957,Cundinamarca,Gacheta,7146,3263,10409
-74.50988924,4.866144517,11675,Cundinamarca,Guayabal De Siquima,2788,864,3652
-73.28242697,4.793686428,12081,Boyaca,Santa Maria,2117,2518,4635
-74.83491515,4.806445721,12686,Tolima,Ambalema,1864,5810,7674
-75.88905809,4.895382184,12174,Risaralda,La Virginia,573,30688,31261
-73.86682986,4.795482665,12454,Cundinamarca,Guasca,8422,4020,12442
-74.25438286,4.858762878,12415,Cundinamarca,El Rosal,4301,9201,13502
-73.3739149,4.839487811,11935,Boyaca,Chivor,1714,518,2232
-74.05847064,4.844513601,12394,Cundinamarca,Chia,24055,73841,97896
-75.27882047,4.817132615,12538,Tolima,Murillo,3466,1609,5075
-75.73320535,4.77003429,11928,Risaralda,Pereira,72315,371239,443554
-74.16568398,4.823191298,12052,Cundinamarca,Tenjo,10582,7884,18466
-74.55203148,4.828949743,11855,Cundinamarca,Bituima,2240,417,2657
-74.35602465,4.819197871,11998,Cundinamarca,Facatativa,11812,95640,107452
-75.68980949,4.825197986,12518,Risaralda,Dosquebradas,9457,169844,179301
-73.49867345,4.786126712,12696,Cundinamarca,Ubala,9438,1280,10718
-76.09142601,4.78415938,11851,Valle del Cauca,Ansermanuevo,8980,11712,20692
-71.63700809,3.993825915,11800,Meta,Puerto Gaitan,11074,6232,17306
-74.27706753,4.755648014,12196,Cundinamarca,Madrid,8567,53858,62425
-76.30637177,4.760833645,12668,Valle del Cauca,El Cairo,6444,2912,9356
-74.14335179,4.776013577,12508,Cundinamarca,Cota,9122,10787,19909
-74.78046039,4.709592426,12220,Cundinamarca,Beltran,1597,350,1947
-74.48412091,4.776206554,12627,Cundinamarca,Anolaima,9343,3967,13310
-74.21445363,4.288578982,12295,Cundinamarca,Santafe de Bogota,15606,6824510,6840116
-73.71124706,4.687132075,12125,Cundinamarca,Junin,7627,821,8448
-75.97450791,4.686013809,12474,Valle del Cauca,Cartago,2830,122001,124831
-76.58814696,4.554898455,11826,Choco,Sipi,3188,293,3481
-73.93591054,4.686778988,11601,Cundinamarca,La Calera,14248,9520,23768
-76.22804035,4.707120194,12380,Valle del Cauca,Argelia,3605,3088,6693
-74.41186301,4.742695519,11873,Cundinamarca,Zipacon,3310,1706,5016
-74.93668821,4.691769189,12066,Tolima,Venadillo,5445,13324,18769
-74.57811389,4.701716255,12200,Cundinamarca,Quipile,7523,694,8217
-75.22390395,4.726264428,12390,Tolima,Santa Isabel,4298,2267,6565
-74.21787307,4.730576365,12072,Cundinamarca,Funza,4270,57110,61380
-73.54694382,4.614130836,12466,Cundinamarca,Gachala,4025,1891,5916
-73.62002292,4.709836135,11869,Cundinamarca,Gama,3204,669,3873
-74.33705701,4.687190139,12233,Cundinamarca,Bojaca,2079,6800,8879
-73.31222178,4.642614556,12696,Cundinamarca,Ubala,9438,1280,10718
-74.69525654,4.678552562,12515,Cundinamarca,Puli,2356,589,2945
-74.48706652,4.704235419,11789,Cundinamarca,Cachipay,6795,3200,9995
-75.81803948,4.697216003,12435,Valle del Cauca,Ulloa,3087,2658,5745
-74.38989447,4.666488523,12567,Cundinamarca,Tena,6872,697,7569
-73.18559208,4.416901207,11892,Cundinamarca,Paratebueno,5343,2073,7416
-74.25132139,4.65841656,11711,Cundinamarca,Mosquera,3342,59884,63226
-75.22090727,4.623652228,11818,Tolima,Anzoategui,14377,2045,16422
-76.33852048,4.608055969,12583,Valle del Cauca,Versalles,4215,4055,8270
-75.70974243,4.644501605,11672,Quindio,Filandia,6434,6487,12921
-72.84618967,4.500171578,12027,Casanare,Villanueva,3762,18044,21806
-75.53503057,4.611363151,11678,Quindio,Salento,3650,3597,7247
-76.1307808,4.622154531,11900,Valle del Cauca,Toro,6426,9487,15913
-75.0141733,4.571737631,12483,Tolima,Alvarado,5814,3158,8972
-74.49432252,4.628604431,12507,Cundinamarca,La Mesa,12973,14192,27165
-75.81448044,4.651210452,12032,Valle del Cauca,Alcala,8265,9303,17568
-73.80666408,4.514916239,12180,Cundinamarca,Fomeque,8056,4101,12157
-72.99366863,4.474491368,12400,Meta,Barranca De Upia,1010,2187,3197
-75.68536142,4.59939743,12371,Quindio,Circasia,7410,20032,27442
-75.26356239,4.436262495,12013,Tolima,Ibague,29754,468647,498401
-73.93903897,4.566877637,12658,Cundinamarca,Choachi,7715,3450,11165
-74.36328601,4.586849151,11697,Cundinamarca,San Antonio Del Tequendama,11526,848,12374
-74.70940859,4.55678281,11694,Cundinamarca,Jerusalen,2116,607,2723
-73.42364636,4.439608142,12616,Cundinamarca,Medina,6426,3419,9845
-75.837594,4.593422214,12234,Quindio,Quimbaya,6834,27222,34056
-74.25226583,4.528749252,12535,Cundinamarca,Soacha,5452,396555,402007
-74.54687502,4.543652027,12578,Cundinamarca,Anapoima,6638,4865,11503
-74.93942494,4.492616583,11698,Tolima,Piedras,3804,1623,5427
-74.59773307,4.509010325,12526,Cundinamarca,Apulo,4670,3152,7822
-75.979024,4.570232533,11752,Valle del Cauca,Obando,4623,9757,14380
-74.4464332,4.541724787,11627,Cundinamarca,El Colegio,12794,7636,20430
-74.66640436,4.436928215,11763,Cundinamarca,Tocaima,7220,9976,17196
-74.81009611,4.500748091,12128,Cundinamarca,Guataqui,1207,1282,2489
-75.51860305,4.424673105,11615,Tolima,Cajamarca,10428,9361,19789
-76.15084131,4.522110581,12511,Valle del Cauca,La Union,7496,24302,31798
-75.8163929,4.523128553,12581,Quindio,Montenegro,7705,32169,39874
-75.72328557,4.509465035,11701,Quindio,Armenia,7816,273114,280930
-76.3913628,4.490735573,11623,Valle del Cauca,El Dovio,4152,5396,9548
-75.98117305,4.47621106,12262,Valle del Cauca,La Victoria,4584,9550,14134
-73.99659508,4.484354457,12059,Cundinamarca,Ubaque,6015,864,6879
-74.35646742,4.512035775,12230,Cundinamarca,Granada,5267,1609,6876
-75.6672124,4.461360628,11842,Quindio,Calarca,17541,56200,73741
-76.99252565,4.279443424,11618,Choco,El Litoral Del San Juan,11186,1058,12244
-74.28288329,4.449078507,12356,Cundinamarca,Sibate,10487,21188,31675
-73.69636103,4.429062443,12293,Meta,San Juanito,1242,622,1864
-76.23714039,4.428985478,12053,Valle del Cauca,Roldanillo,10543,24155,34698
-75.82740403,4.440178425,11647,Quindio,La Tebaida,2895,30609,33504
-74.5081051,4.420549547,11579,Cundinamarca,Viota,9410,4157,13567
-74.38426609,4.425134016,12676,Cundinamarca,Silvania,15702,5690,21392
-74.95964869,4.336128519,12674,Tolima,Coello,7484,1533,9017
-76.09686555,4.359757643,12280,Valle del Cauca,Zarzal,12184,28799,40983
-74.07538369,4.414811518,12291,Cundinamarca,Chipaque,6054,2341,8395
-75.89821139,4.192998304,12279,Valle del Cauca,Sevilla,12811,35061,47872
-73.74433623,4.354278236,12434,Meta,El Calvario,1535,753,2288
-73.95722033,4.387062072,11740,Cundinamarca,Caqueza,10032,6410,16442
-74.84276697,4.369788429,11897,Cundinamarca,Narino,724,1368,2092
-72.98028336,4.285325544,12333,Meta,Cabuyaro,2234,1426,3660
-76.41204543,4.331362474,11884,Valle del Cauca,Bolivar,11634,3726,15360
-74.83505219,4.318006858,12410,Cundinamarca,Girardot,3475,94359,97834
-75.85576278,4.311062812,12227,Valle del Cauca,Caicedonia,6807,24140,30947
-75.66658704,4.382822277,12040,Quindio,Cordoba,2437,2997,5434
-75.76852681,4.381069414,11985,Quindio,Buenavista,1866,1220,3086
-73.46964343,4.199484086,12608,Meta,Restrepo,3500,6678,10178
-74.06204823,4.341851602,12211,Cundinamarca,Une,4298,3716,8014
-72.61632928,4.039267909,12556,Meta,Puerto Lopez,10395,18395,28790
-74.68999905,4.358418893,11975,Cundinamarca,Agua De Dios,2750,9072,11822
-74.26947034,4.30291945,12016,Cundinamarca,Pasca,8572,2550,11122
-74.38333047,4.292399517,12509,Cundinamarca,Fusagasuga,22706,86232,108938
-75.38963415,4.219545701,11987,Tolima,Rovira,12257,9408,21665
-73.85900962,4.295866395,11999,Cundinamarca,Quetame,5222,1348,6570
-74.5163928,4.306063058,11950,Cundinamarca,Tibacuy,4261,582,4843
-75.7132678,4.311453134,12682,Quindio,Pijao,2856,3827,6683
-74.75432642,4.291284274,11676,Cundinamarca,Ricaurte,4715,3430,8145
-73.97403828,4.301785135,12121,Cundinamarca,Fosca,5157,1497,6654
-74.6377682,4.282871744,11577,Cundinamarca,Nilo,11011,3163,14174
-75.75700481,4.227375661,12411,Quindio,Genova,4698,4936,9634
-76.1279457,4.195744688,11758,Valle del Cauca,Bugalagrande,10101,11500,21601
-75.6100928,4.097384704,12061,Tolima,Roncesvalles,4474,1795,6269
-75.14103809,4.110878974,12047,Tolima,San Luis,15557,3705,19262
-73.49149722,4.07423647,12312,Meta,Villavicencio,23758,356464,380222
-74.07789101,4.15889778,12058,Cundinamarca,Gutierrez,2633,856,3489
-73.32251818,4.220168239,12607,Meta,Cumaral,5895,10680,16575
-74.86149806,4.228791653,12247,Tolima,Flandes,4234,23709,27943
-74.41464222,4.212504192,11914,Cundinamarca,Arbelaez,7107,4699,11806
-75.19391733,4.171989388,12178,Tolima,Valle De San Juan,3708,2470,6178
-76.38639916,4.206471078,11859,Valle del Cauca,Trujillo,11201,7466,18667
-74.67206125,4.178497271,12675,Tolima,Melgar,5945,26829,32774
-74.56508109,4.120818379,11952,Tolima,Icononzo,8313,3336,11649
-73.88114289,4.175083512,11976,Cundinamarca,Guayabetal,3429,1351,4780
-74.83622887,4.047827745,11685,Tolima,Suarez,2574,1945,4519
-77.08586349,3.589503874,12629,Valle del Cauca,Buenaventura,35847,292947,328794
-74.48952429,4.154216782,11977,Cundinamarca,Pandi,4453,1015,5468
-74.76776731,4.107711303,11910,Tolima,Carmen De Apicala,2117,6277,8394
-76.14317889,4.113758276,12330,Valle del Cauca,Andalucia,4078,14058,18136
-74.91232486,4.150887741,12469,Tolima,Espinal,20439,55787,76226
-74.9983571,4.047959985,12530,Tolima,Guamo,18428,16353,34781
-73.78019959,4.009280924,12026,Meta,Acacias,9444,44775,54219
-74.35901726,4.129559418,11716,Cundinamarca,San Bernardo,6446,3888,10334
-76.41592501,4.102803337,12586,Valle del Cauca,Riofrio,11925,5451,17376
